date, pm25, pm10, no2
2024/10/2, 82, , 11
2024/10/3, 68, , 7
2024/10/4, 59, , 10
2024/10/5, 60, , 12
2024/10/6, 67, , 10
2024/10/7, 83, , 11
2024/10/8, 71, , 16
2024/10/9, 73, , 7
2024/10/10, 65, , 18
2024/10/11, 63, , 7
2024/10/12, 72, , 8
2024/10/13, 63, , 
2024/10/14, 57, , 
2024/10/15, 59, , 7
2024/10/16, 69, , 12
2024/10/17, 69, , 16
2024/10/18, 87, , 11
2024/10/19, 78, , 12
2024/10/20, 66, , 11
2024/10/21, 62, , 14
2024/10/22, 65, , 13
2024/10/23, 80, , 12
2024/10/24, 63, , 12
2024/10/25, 65, , 9
2024/10/26, 77, , 
2024/7/2, 54, , 15
2024/7/3, 56, , 14
2024/7/4, 65, , 11
2024/7/5, 60, , 6
2024/7/6, 57, , 9
2024/7/7, 69, , 6
2024/7/8, 62, , 9
2024/7/9, 59, , 13
2024/7/10, 61, , 10
2024/7/11, 65, , 12
2024/7/12, 66, , 11
2024/7/13, 72, , 10
2024/7/14, 76, , 6
2024/7/15, 57, , 10
2024/7/16, 56, , 10
2024/7/17, 65, , 12
2024/7/18, 64, , 11
2024/7/19, 64, , 9
2024/7/20, 67, , 9
2024/7/21, 61, , 6
2024/7/22, 51, , 8
2024/7/23, 46, , 10
2024/7/24, 58, , 10
2024/7/25, 74, , 10
2024/7/26, 65, , 11
2024/7/27, 73, , 9
2024/7/28, 67, , 4
2024/7/29, 59, , 8
2024/7/30, 56, , 9
2024/7/31, 64, , 10
2024/8/1, 80, , 12
2024/8/2, 72, , 9
2024/8/3, 65, , 10
2024/8/4, 61, , 4
2024/8/5, 59, , 12
2024/8/6, 63, , 14
2024/8/7, 64, , 10
2024/8/8, 60, , 12
2024/8/9, 70, , 11
2024/8/10, 67, , 11
2024/8/11, 66, , 9
2024/8/12, 61, , 11
2024/8/13, 76, , 12
2024/8/14, 62, , 8
2024/8/15, 65, , 11
2024/8/16, 74, , 16
2024/8/17, 81, , 10
2024/8/18, 68, , 10
2024/8/19, 78, , 9
2024/8/20, 70, , 13
2024/8/21, 69, , 15
2024/8/22, 85, , 10
2024/8/23, 74, , 11
2024/8/24, 67, , 11
2024/8/25, 61, , 9
2024/8/26, 67, , 9
2024/8/27, 57, , 12
2024/8/28, 70, , 8
2024/8/29, 73, , 13
2024/8/30, 71, , 12
2024/8/31, 76, , 14
2024/9/1, 100, , 8
2024/9/2, 74, , 15
2024/9/3, 69, , 12
2024/9/4, 82, , 11
2024/9/5, 73, , 8
2024/9/6, 65, , 5
2024/9/7, 74, , 8
2024/9/11, 80, , 8
2024/9/12, 81, , 7
2024/9/13, 71, , 8
2024/9/14, 63, , 10
2024/9/15, 72, , 4
2024/9/16, 70, , 11
2024/9/17, 61, , 10
2024/9/18, 72, , 9
2024/9/19, 75, , 8
2024/9/20, 74, , 8
2024/9/21, 76, , 
2024/9/24, 57, , 6
2024/9/25, 57, , 9
2024/9/26, 64, , 12
2024/9/27, 72, , 12
2024/9/28, 76, , 11
2024/9/29, 90, , 6
2024/9/30, 64, , 15
2024/10/1, 61, , 16
2024/4/2, 96, , 22
2024/4/3, 94, , 21
2024/4/4, 80, , 25
2024/4/5, 80, , 21
2024/4/6, 78, , 18
2024/4/7, 68, , 11
2024/4/8, 69, , 16
2024/4/9, 59, , 23
2024/4/10, 80, , 20
2024/4/11, 99, , 22
2024/4/12, 98, , 18
2024/4/13, 100, , 17
2024/4/14, 111, , 20
2024/4/15, 120, , 25
2024/4/16, 126, , 21
2024/4/17, 127, , 23
2024/4/18, 109, , 21
2024/4/19, 93, , 23
2024/4/20, 94, , 17
2024/4/21, 71, , 11
2024/4/22, 62, , 20
2024/4/23, 64, , 22
2024/4/24, 76, , 13
2024/4/25, 80, , 17
2024/4/26, 61, , 19
2024/4/27, 71, , 17
2024/4/28, 80, , 14
2024/4/29, 70, , 14
2024/4/30, 57, , 15
2024/5/1, 59, , 11
2024/5/2, 62, , 24
2024/5/3, 61, , 22
2024/5/4, 90, , 14
2024/5/5, 71, , 8
2024/5/6, 48, , 13
2024/5/7, 52, , 11
2024/5/8, 53, , 15
2024/5/9, 54, , 13
2024/5/10, 52, , 14
2024/5/11, 57, , 21
2024/5/12, 73, , 13
2024/5/13, 62, , 7
2024/5/14, 60, , 11
2024/5/15, 56, , 13
2024/5/16, 58, , 17
2024/5/17, 63, , 15
2024/5/18, 72, , 9
2024/5/19, 63, , 10
2024/5/20, 52, , 17
2024/5/21, 60, , 14
2024/5/22, 66, , 15
2024/5/23, 71, , 15
2024/5/24, 74, , 15
2024/5/25, 62, , 12
2024/5/26, 58, , 9
2024/5/27, 65, , 11
2024/5/28, 61, , 15
2024/5/29, 69, , 16
2024/5/30, 62, , 16
2024/5/31, 62, , 14
2024/6/1, 67, , 8
2024/6/2, 65, , 6
2024/6/3, 53, , 6
2024/6/4, 49, , 17
2024/6/5, 63, , 13
2024/6/6, 72, , 12
2024/6/7, 61, , 12
2024/6/8, 65, , 9
2024/6/9, 56, , 7
2024/6/10, 51, , 8
2024/6/11, 72, , 13
2024/6/12, 64, , 9
2024/6/13, 58, , 11
2024/6/14, 55, , 13
2024/6/15, 69, , 9
2024/6/16, 58, , 7
2024/6/17, 38, , 9
2024/6/18, 49, , 11
2024/6/19, 59, , 18
2024/6/20, 74, , 13
2024/6/21, 71, , 10
2024/6/22, 55, , 11
2024/6/23, 60, , 7
2024/6/24, 58, , 12
2024/6/25, 62, , 12
2024/6/26, 60, , 16
2024/6/27, 57, , 18
2024/6/28, 63, , 16
2024/6/29, 63, , 11
2024/6/30, 57, , 7
2024/7/1, 62, , 10
2024/1/2, 78, , 9
2024/1/3, 61, , 13
2024/1/4, 51, , 13
2024/1/5, 61, , 13
2024/1/6, 71, , 12
2024/1/7, 60, , 8
2024/1/8, 53, , 9
2024/1/9, 57, , 14
2024/1/10, 66, , 10
2024/1/11, 72, , 12
2024/1/12, 75, , 14
2024/1/13, 76, , 
2024/1/17, 74, , 11
2024/1/18, 79, , 14
2024/1/19, 75, , 14
2024/1/20, 82, , 14
2024/1/21, 83, , 10
2024/1/22, 78, , 13
2024/1/23, 67, , 15
2024/1/24, 71, , 18
2024/1/25, 87, , 18
2024/1/26, 101, , 18
2024/1/27, 119, , 16
2024/1/28, 121, , 12
2024/1/29, 122, , 15
2024/1/30, 102, , 13
2024/1/31, 91, , 
2024/2/1, 83, , 6
2024/2/2, 84, , 5
2024/2/3, 102, , 4
2024/2/4, 77, , 3
2024/2/5, 63, , 4
2024/2/6, 89, , 6
2024/2/7, 77, , 3
2024/2/8, 65, , 2
2024/2/9, 46, , 7
2024/2/10, 49, , 4
2024/2/11, 59, , 4
2024/2/12, 59, , 8
2024/2/13, 71, , 7
2024/2/14, 87, , 7
2024/2/15, 82, , 8
2024/2/16, 74, , 8
2024/2/17, 73, , 7
2024/2/18, 68, , 5
2024/2/19, 64, , 6
2024/2/20, 68, , 9
2024/2/21, 88, , 9
2024/2/22, 104, , 11
2024/2/23, 67, , 13
2024/2/24, 58, , 15
2024/2/25, 63, , 9
2024/2/26, 72, , 22
2024/2/27, 85, , 20
2024/2/28, 103, , 18
2024/2/29, 105, , 21
2024/3/1, 123, , 18
2024/3/2, 122, , 18
2024/3/3, 115, , 12
2024/3/4, 97, , 16
2024/3/5, 97, , 16
2024/3/6, 124, , 21
2024/3/7, 127, , 18
2024/3/8, 125, , 16
2024/3/9, 109, , 22
2024/3/10, 103, , 13
2024/3/11, 91, , 21
2024/3/12, 89, , 13
2024/3/13, 91, , 20
2024/3/14, 83, , 17
2024/3/15, 85, , 17
2024/3/16, 82, , 16
2024/3/17, 103, , 12
2024/3/18, 94, , 17
2024/3/19, 94, , 24
2024/3/20, 80, , 23
2024/3/21, 98, , 19
2024/3/22, 94, , 19
2024/3/23, 89, , 17
2024/3/24, 102, , 14
2024/3/25, 105, , 12
2024/3/26, 88, , 14
2024/3/27, 81, , 14
2024/3/28, 95, , 12
2024/3/29, 95, , 7
2024/3/30, 85, , 10
2024/3/31, 92, , 17
2024/4/1, 96, , 19
2023/10/2, 53, , 14
2023/10/3, 44, , 21
2023/10/4, 65, , 18
2023/10/5, 63, , 26
2023/10/6, 75, , 22
2023/10/7, 81, , 22
2023/10/8, 65, , 14
2023/10/9, 60, , 20
2023/10/10, 73, , 20
2023/10/11, 73, , 19
2023/10/12, 66, , 19
2023/10/13, 69, , 29
2023/10/14, 83, , 25
2023/10/15, 79, , 12
2023/10/16, 74, , 13
2023/10/17, 56, , 21
2023/10/18, 60, , 25
2023/10/19, 77, , 25
2023/10/20, 86, , 23
2023/10/21, 80, , 21
2023/10/22, 64, , 19
2023/10/23, 73, , 21
2023/10/24, 71, , 22
2023/10/25, 74, , 23
2023/10/26, 83, , 19
2023/10/27, 84, , 14
2023/10/28, 62, , 9
2023/10/29, 33, , 9
2023/10/30, 35, , 18
2023/10/31, 47, , 16
2023/11/1, 55, , 23
2023/11/2, 59, , 19
2023/11/3, 59, , 16
2023/11/4, 59, , 17
2023/11/5, 55, , 13
2023/11/6, 59, , 13
2023/11/7, 57, , 17
2023/11/8, 56, , 22
2023/11/9, 65, , 21
2023/11/10, 77, , 22
2023/11/11, 76, , 16
2023/11/12, 64, , 13
2023/11/13, 59, , 10
2023/11/14, 52, , 16
2023/11/15, 48, , 19
2023/11/16, 58, , 17
2023/11/17, 57, , 17
2023/11/18, 70, , 14
2023/11/19, 61, , 11
2023/11/20, 56, , 16
2023/11/21, 48, , 14
2023/11/22, 51, , 14
2023/11/23, 56, , 15
2023/11/24, 57, , 17
2023/11/25, 59, , 13
2023/11/26, 59, , 11
2023/11/27, 52, , 16
2023/11/28, 53, , 17
2023/11/29, 66, , 16
2023/11/30, 65, , 17
2023/12/1, 56, , 19
2023/12/2, 74, , 17
2023/12/3, 76, , 12
2023/12/4, 62, , 16
2023/12/5, 59, , 18
2023/12/6, 63, , 21
2023/12/7, 67, , 22
2023/12/8, 76, , 15
2023/12/9, 85, , 15
2023/12/10, 73, , 12
2023/12/11, 59, , 15
2023/12/12, 57, , 15
2023/12/13, 55, , 16
2023/12/14, 58, , 18
2023/12/15, 70, , 20
2023/12/16, 74, , 20
2023/12/17, 73, , 12
2023/12/18, 62, , 13
2023/12/19, 52, , 15
2023/12/20, 51, , 15
2023/12/21, 54, , 17
2023/12/22, 59, , 15
2023/12/23, 62, , 16
2023/12/24, 65, , 12
2023/12/25, 71, , 11
2023/12/26, 78, , 17
2023/12/27, 62, , 17
2023/12/28, 54, , 15
2023/12/29, 69, , 14
2023/12/30, 63, , 14
2023/12/31, 53, , 9
2024/1/1, 51, , 7
2023/7/2, 61, , 5
2023/7/3, 60, , 4
2023/7/4, 58, , 8
2023/7/5, 65, , 9
2023/7/6, 60, , 11
2023/7/7, 61, , 15
2023/7/8, 67, , 10
2023/7/9, 63, , 6
2023/7/10, 60, , 11
2023/7/11, 65, , 14
2023/7/12, 71, , 10
2023/7/13, 56, , 5
2023/7/14, 59, , 9
2023/7/15, 58, , 12
2023/7/16, 58, , 8
2023/7/17, 47, , 15
2023/7/18, 52, , 10
2023/7/22, 65, , 14
2023/7/23, 83, , 11
2023/7/24, 87, , 12
2023/7/25, 62, , 19
2023/7/26, 59, , 20
2023/7/27, 73, , 16
2023/7/28, 82, , 17
2023/7/29, 87, , 13
2023/7/30, 62, , 10
2023/7/31, 64, , 13
2023/8/1, 47, , 16
2023/8/2, 55, , 16
2023/8/3, 68, , 14
2023/8/4, 59, , 15
2023/8/5, 68, , 14
2023/8/6, 69, , 11
2023/8/7, 56, , 9
2023/8/8, 52, , 18
2023/8/9, 58, , 21
2023/8/10, 87, , 17
2023/8/11, 74, , 16
2023/8/12, 56, , 13
2023/8/13, 53, , 11
2023/8/14, 38, , 12
2023/8/15, 46, , 16
2023/8/16, 50, , 17
2023/8/17, 58, , 12
2023/8/18, 58, , 17
2023/8/19, 56, , 13
2023/8/20, 73, , 11
2023/8/21, 51, , 9
2023/8/22, 53, , 13
2023/8/23, 42, , 13
2023/8/24, 58, , 14
2023/8/25, 51, , 14
2023/8/26, 47, , 12
2023/8/27, 59, , 8
2023/8/28, 56, , 12
2023/8/29, 54, , 13
2023/8/30, 55, , 12
2023/8/31, 60, , 18
2023/9/1, 69, , 17
2023/9/2, 71, , 18
2023/9/3, 72, , 15
2023/9/4, 77, , 16
2023/9/5, 54, , 10
2023/9/6, 46, , 14
2023/9/10, 75, , 10
2023/9/11, 77, , 11
2023/9/12, 49, , 10
2023/9/13, 46, , 15
2023/9/14, 54, , 15
2023/9/15, 61, , 13
2023/9/16, 62, , 14
2023/9/17, 67, , 8
2023/9/18, 63, , 14
2023/9/19, 64, , 12
2023/9/20, 65, , 14
2023/9/21, 63, , 15
2023/9/22, 77, , 13
2023/9/23, 70, , 18
2023/9/24, 72, , 11
2023/9/25, 64, , 16
2023/9/26, 74, , 14
2023/9/27, 75, , 13
2023/9/28, 65, , 17
2023/9/29, 61, , 18
2023/9/30, 59, , 15
2023/10/1, 65, , 10
2023/4/2, 80, , 12
2023/4/3, 70, , 17
2023/4/4, 68, , 17
2023/4/5, 58, , 15
2023/4/6, 83, , 8
2023/4/7, 69, , 4
2023/4/8, 39, , 8
2023/4/9, 32, , 6
2023/4/10, 43, , 12
2023/4/11, 55, , 15
2023/4/12, 54, , 16
2023/4/13, 59, , 14
2023/4/14, 69, , 17
2023/4/15, 68, , 18
2023/4/16, 87, , 14
2023/4/17, 78, , 11
2023/4/18, 58, , 4
2023/4/19, 56, , 
2023/4/20, 61, , 22
2023/4/21, 60, , 12
2023/4/22, 64, , 10
2023/4/23, 53, , 7
2023/4/24, 39, , 11
2023/4/25, 30, , 12
2023/4/26, 47, , 16
2023/4/27, 60, , 16
2023/4/28, 70, , 14
2023/4/29, 60, , 14
2023/4/30, 51, , 10
2023/5/1, 49, , 7
2023/5/2, 56, , 10
2023/5/3, 41, , 14
2023/5/4, 56, , 12
2023/5/5, 59, , 13
2023/5/6, 58, , 13
2023/5/7, 67, , 8
2023/5/8, 65, , 13
2023/5/9, 58, , 15
2023/5/10, 66, , 15
2023/5/11, 75, , 14
2023/5/12, 69, , 15
2023/5/13, 72, , 13
2023/5/14, 66, , 8
2023/5/15, 56, , 12
2023/5/16, 47, , 17
2023/5/17, 64, , 15
2023/5/18, 66, , 15
2023/5/19, 61, , 15
2023/5/20, 55, , 17
2023/5/21, 59, , 13
2023/5/23, 58, , 15
2023/5/24, 39, , 20
2023/5/25, 59, , 16
2023/5/26, 65, , 21
2023/5/27, 56, , 22
2023/5/28, 74, , 10
2023/5/31, 49, , 22
2023/6/1, 54, , 15
2023/6/2, 62, , 12
2023/6/3, 54, , 15
2023/6/4, 66, , 12
2023/6/5, 77, , 15
2023/6/6, 55, , 14
2023/6/7, 44, , 15
2023/6/8, 70, , 
2023/6/11, 55, , 11
2023/6/12, 49, , 11
2023/6/13, 45, , 16
2023/6/14, 57, , 16
2023/6/15, 62, , 13
2023/6/16, 57, , 12
2023/6/17, 53, , 10
2023/6/18, 61, , 5
2023/6/19, 50, , 7
2023/6/20, 28, , 12
2023/6/22, 63, , 12
2023/6/23, 63, , 11
2023/6/24, 57, , 10
2023/6/25, 57, , 6
2023/6/26, 57, , 11
2023/6/27, 61, , 6
2023/6/28, 51, , 7
2023/6/29, 48, , 7
2023/6/30, 53, , 11
2023/7/1, 54, , 9
2023/1/3, 79, , 15
2023/1/4, 57, , 14
2023/1/5, 60, , 11
2023/1/6, 53, , 13
2023/1/7, 64, , 11
2023/1/8, 62, , 9
2023/1/9, 52, , 9
2023/1/10, 65, , 12
2023/1/11, 67, , 11
2023/1/12, 66, , 10
2023/1/13, 73, , 11
2023/1/14, 65, , 10
2023/1/15, 102, , 8
2023/1/16, 71, , 9
2023/1/17, 56, , 11
2023/1/18, 62, , 12
2023/1/19, 85, , 6
2023/1/20, 80, , 7
2023/1/21, 71, , 9
2023/1/22, 82, , 6
2023/1/23, 70, , 7
2023/1/24, 58, , 9
2023/1/25, 65, , 11
2023/1/26, 69, , 10
2023/1/27, 72, , 10
2023/1/28, 66, , 11
2023/1/29, 74, , 8
2023/1/30, 73, , 11
2023/1/31, 73, , 10
2023/2/1, 74, , 
2023/2/2, 82, , 
2023/2/3, 89, , 
2023/2/4, 85, , 
2023/2/5, 102, , 
2023/2/6, 80, , 
2023/2/7, 77, , 
2023/2/8, 82, , 
2023/2/9, 70, , 
2023/2/10, 79, , 27
2023/2/11, 66, , 21
2023/2/12, 65, , 20
2023/2/13, 65, , 22
2023/2/14, 68, , 19
2023/2/15, 54, , 19
2023/2/16, 54, , 20
2023/2/17, 55, , 17
2023/2/18, 68, , 14
2023/2/19, 59, , 12
2023/2/20, 57, , 16
2023/2/21, 64, , 20
2023/2/22, 80, , 20
2023/2/23, 85, , 22
2023/2/24, 92, , 18
2023/2/25, 103, , 17
2023/2/26, 103, , 14
2023/2/27, 96, , 18
2023/2/28, 113, , 17
2023/3/1, 93, , 14
2023/3/2, 75, , 16
2023/3/3, 75, , 18
2023/3/4, 82, , 15
2023/3/5, 68, , 16
2023/3/6, 55, , 17
2023/3/7, 55, , 18
2023/3/8, 55, , 20
2023/3/9, 71, , 24
2023/3/10, 69, , 22
2023/3/11, 78, , 16
2023/3/12, 75, , 15
2023/3/13, 46, , 20
2023/3/14, 56, , 20
2023/3/15, 66, , 19
2023/3/16, 66, , 18
2023/3/17, 65, , 17
2023/3/18, 61, , 14
2023/3/19, 66, , 12
2023/3/20, 73, , 9
2023/3/21, 76, , 14
2023/3/22, 91, , 19
2023/3/23, 103, , 19
2023/3/24, 119, , 18
2023/3/25, 107, , 18
2023/3/26, 93, , 12
2023/3/27, 91, , 20
2023/3/28, 95, , 21
2023/3/29, 91, , 20
2023/3/30, 83, , 19
2023/3/31, 96, , 16
2023/4/1, 72, , 16
2022/10/2, 71, , 10
2022/10/3, 66, , 12
2022/10/4, 42, , 17
2022/10/5, 48, , 14
2022/10/6, 59, , 13
2022/10/7, 62, , 12
2022/10/8, 61, , 9
2022/10/9, 48, , 9
2022/10/10, 60, , 12
2022/10/11, 60, , 11
2022/10/12, 63, , 14
2022/10/13, 74, , 14
2022/10/14, 77, , 14
2022/10/15, 87, , 15
2022/10/16, 89, , 8
2022/10/17, 75, , 6
2022/10/18, 49, , 15
2022/10/19, 60, , 15
2022/10/20, 67, , 8
2022/10/21, 69, , 12
2022/10/22, 72, , 10
2022/10/23, 73, , 9
2022/10/24, 58, , 10
2022/10/25, 65, , 9
2022/10/26, 79, , 9
2022/10/27, 58, , 6
2022/10/28, 56, , 5
2022/10/29, 56, , 5
2022/10/30, 43, , 2
2022/10/31, 28, , 8
2022/11/1, 41, , 9
2022/11/2, 75, , 10
2022/11/3, 69, , 10
2022/11/4, 67, , 6
2022/11/5, 55, , 5
2022/11/6, 43, , 4
2022/11/7, 32, , 6
2022/11/8, 47, , 11
2022/11/9, 56, , 12
2022/11/10, 60, , 14
2022/11/11, 53, , 14
2022/11/12, 64, , 9
2022/11/13, 56, , 4
2022/11/14, 47, , 4
2022/11/15, 29, , 10
2022/11/16, 46, , 11
2022/11/17, 62, , 12
2022/11/18, 79, , 13
2022/11/19, 68, , 12
2022/11/20, 72, , 6
2022/11/21, 72, , 10
2022/11/22, 75, , 7
2022/11/23, 62, , 8
2022/11/24, 49, , 8
2022/11/25, 53, , 9
2022/11/26, 55, , 6
2022/11/27, 81, , 3
2022/11/28, 70, , 5
2022/11/29, 56, , 11
2022/11/30, 68, , 14
2022/12/1, 72, , 12
2022/12/2, 65, , 11
2022/12/3, 51, , 14
2022/12/4, 51, , 10
2022/12/5, 50, , 14
2022/12/6, 50, , 19
2022/12/7, 51, , 17
2022/12/8, 55, , 12
2022/12/9, 72, , 19
2022/12/10, 61, , 14
2022/12/11, 64, , 10
2022/12/12, 61, , 19
2022/12/13, 63, , 20
2022/12/14, 69, , 9
2022/12/15, 66, , 10
2022/12/16, 58, , 10
2022/12/17, 55, , 14
2022/12/18, 69, , 8
2022/12/19, 74, , 11
2022/12/20, 63, , 13
2022/12/21, 68, , 14
2022/12/22, 80, , 13
2022/12/23, 76, , 18
2022/12/24, 79, , 12
2022/12/25, 79, , 7
2022/12/26, 86, , 10
2022/12/27, 73, , 13
2022/12/28, 68, , 11
2022/12/29, 67, , 12
2022/12/30, 66, , 15
2022/12/31, 74, , 10
2023/1/1, 70, , 8
2023/1/2, 102, , 11
2022/7/2, 81, , 14
2022/7/3, 92, , 6
2022/7/4, 78, , 4
2022/7/5, 69, , 7
2022/7/6, 66, , 8
2022/7/7, 66, , 9
2022/7/8, 73, , 9
2022/7/9, 68, , 9
2022/7/10, 77, , 6
2022/7/11, 59, , 13
2022/7/12, 69, , 12
2022/7/13, 80, , 9
2022/7/14, 68, , 8
2022/7/15, 64, , 9
2022/7/16, 74, , 8
2022/7/17, 83, , 3
2022/7/18, 74, , 4
2022/7/19, 64, , 5
2022/7/20, 71, , 4
2022/7/21, 68, , 7
2022/7/22, 78, , 8
2022/7/23, 79, , 9
2022/7/24, 74, , 6
2022/7/25, 75, , 11
2022/7/26, 66, , 12
2022/7/27, 74, , 11
2022/7/28, 82, , 12
2022/7/29, 75, , 10
2022/7/30, 69, , 7
2022/7/31, 68, , 7
2022/8/1, 70, , 10
2022/8/2, 73, , 12
2022/8/3, 85, , 12
2022/8/4, 93, , 11
2022/8/5, 82, , 13
2022/8/6, 79, , 13
2022/8/10, 72, , 10
2022/8/11, 75, , 10
2022/8/12, 69, , 12
2022/8/13, 88, , 8
2022/8/14, 80, , 5
2022/8/15, 55, , 3
2022/8/16, 60, , 6
2022/8/17, 66, , 8
2022/8/18, 66, , 9
2022/8/19, 68, , 7
2022/8/20, 76, , 10
2022/8/21, 72, , 6
2022/8/22, 64, , 11
2022/8/23, 74, , 10
2022/8/24, 84, , 12
2022/8/25, 79, , 15
2022/8/26, 86, , 16
2022/8/27, 90, , 16
2022/8/28, 96, , 10
2022/8/29, 82, , 15
2022/8/30, 64, , 13
2022/8/31, 65, , 14
2022/9/1, 71, , 15
2022/9/2, 73, , 13
2022/9/3, 77, , 14
2022/9/4, 67, , 11
2022/9/5, 74, , 14
2022/9/6, 75, , 13
2022/9/7, 91, , 11
2022/9/8, 73, , 13
2022/9/9, 63, , 15
2022/9/10, 61, , 13
2022/9/11, 64, , 8
2022/9/12, 60, , 14
2022/9/13, 57, , 15
2022/9/14, 59, , 16
2022/9/15, 58, , 21
2022/9/16, 87, , 16
2022/9/17, 66, , 18
2022/9/18, 75, , 11
2022/9/19, 61, , 15
2022/9/20, 56, , 14
2022/9/21, 58, , 16
2022/9/22, 68, , 19
2022/9/23, 66, , 22
2022/9/24, 74, , 18
2022/9/25, 90, , 13
2022/9/26, 79, , 14
2022/9/27, 69, , 16
2022/9/28, 70, , 11
2022/9/29, 63, , 13
2022/9/30, 61, , 18
2022/10/1, 82, , 20
2022/4/2, 86, , 15
2022/4/3, 86, , 10
2022/4/4, 93, , 14
2022/4/5, 82, , 16
2022/4/6, 83, , 13
2022/4/7, 86, , 18
2022/4/8, 84, , 15
2022/4/9, 90, , 12
2022/4/10, 77, , 9
2022/4/11, 79, , 13
2022/4/12, 75, , 11
2022/4/13, 73, , 15
2022/4/14, 86, , 10
2022/4/15, 107, , 5
2022/4/16, 80, , 7
2022/4/17, 74, , 7
2022/4/18, 62, , 13
2022/4/19, 75, , 9
2022/4/20, 73, , 14
2022/4/21, 62, , 12
2022/4/22, 67, , 8
2022/4/23, 60, , 8
2022/4/24, 66, , 8
2022/4/25, 61, , 10
2022/4/26, 64, , 11
2022/4/27, 83, , 12
2022/4/28, 90, , 6
2022/4/29, 81, , 8
2022/4/30, 61, , 8
2022/5/1, 70, , 5
2022/5/2, 72, , 7
2022/5/3, 66, , 7
2022/5/4, 66, , 9
2022/5/5, 69, , 8
2022/5/6, 76, , 7
2022/5/7, 72, , 7
2022/5/8, 69, , 3
2022/5/9, 81, , 9
2022/5/10, 86, , 7
2022/5/11, 81, , 11
2022/5/12, 97, , 11
2022/5/13, 80, , 8
2022/5/14, 84, , 9
2022/5/15, 75, , 3
2022/5/16, 67, , 9
2022/5/17, 66, , 7
2022/5/18, 81, , 10
2022/5/19, 76, , 10
2022/5/20, 75, , 11
2022/5/21, 76, , 9
2022/5/22, 72, , 7
2022/5/23, 91, , 7
2022/5/24, 82, , 13
2022/5/25, 77, , 11
2022/5/26, 85, , 11
2022/5/27, 77, , 10
2022/5/28, 68, , 9
2022/5/29, 68, , 5
2022/5/30, 64, , 4
2022/5/31, 57, , 9
2022/6/1, 67, , 13
2022/6/2, 97, , 10
2022/6/3, 79, , 14
2022/6/4, 75, , 13
2022/6/5, 87, , 
2022/6/7, 82, , 14
2022/6/8, 97, , 13
2022/6/9, 87, , 15
2022/6/10, 90, , 15
2022/6/11, 89, , 11
2022/6/12, 75, , 6
2022/6/13, 66, , 10
2022/6/14, 59, , 6
2022/6/15, 61, , 1
2022/6/16, 77, , 3
2022/6/17, 85, , 1
2022/6/18, 77, , 1
2022/6/19, 92, , 
2022/6/20, 67, , 1
2022/6/21, 65, , 3
2022/6/22, 74, , 3
2022/6/23, 76, , 9
2022/6/24, 75, , 12
2022/6/25, 88, , 14
2022/6/26, 81, , 11
2022/6/27, 70, , 9
