date, pm25, pm10
2018/4/11, 98, 
2018/4/12, 101, 
2018/4/13, 88, 
2018/4/14, 100, 
2018/4/15, 102, 
2018/4/16, 105, 
2017/10/4, 62, 
2017/10/5, 60, 
2017/10/6, 82, 
2017/10/7, 60, 
2017/10/8, 53, 
2017/10/9, 57, 
2017/10/10, 93, 
2017/10/11, 79, 
2017/10/12, 62, 
2017/10/13, 67, 
2017/10/14, 69, 
2017/10/15, 60, 
2017/10/17, 57, 
2017/10/20, 76, 
2017/10/23, 66, 
2017/10/24, 54, 
2017/10/25, 82, 
2017/10/26, 92, 
2017/10/27, 68, 
2017/10/31, 52, 
2017/11/1, 55, 
2017/11/2, 61, 
2017/11/9, 79, 
2017/11/10, 99, 
2017/11/11, 75, 
2017/11/13, 57, 
2017/11/14, 73, 
2017/11/15, 89, 
2017/11/16, 67, 
2017/11/17, 41, 
2017/11/20, 30, 
2017/11/21, 40, 
2017/11/22, 46, 
2017/11/23, 45, 
2017/11/24, 50, 38
2017/11/25, 59, 47
2017/11/28, 53, 45
2017/11/29, 53, 43
2017/12/1, 70, 
2017/7/4, 77, 
2017/7/5, 72, 
2017/7/6, 69, 
2017/7/7, 48, 
2017/7/10, 40, 
2017/7/11, 54, 
2017/7/12, 56, 
2017/7/13, 49, 
2017/7/14, 78, 
2017/7/17, 60, 
2017/7/18, 63, 
2017/7/19, 49, 
2017/7/21, 46, 
2017/7/22, 58, 
2017/7/23, 64, 
2017/7/24, 48, 
2017/7/25, 56, 
2017/7/26, 63, 
2017/7/31, 51, 
2017/8/11, 67, 
2017/8/14, 60, 
2017/8/16, 77, 
2017/9/12, 36, 
2017/9/14, 51, 
2017/9/15, 58, 
2017/9/16, 55, 
2017/9/18, 39, 
2017/9/19, 57, 
2017/9/20, 58, 
2017/9/21, 60, 
2017/9/25, 38, 
2017/9/26, 62, 
2017/9/27, 55, 
2017/9/28, 55, 
2017/9/29, 61, 
2017/4/3, 44, 
2017/4/4, 50, 
2017/4/5, 85, 
2017/4/6, 112, 
2017/4/7, 121, 
2017/4/8, 87, 
2017/4/17, 50, 
2017/4/18, 63, 
2017/4/19, 70, 
2017/4/20, 71, 
2017/4/21, 49, 
2017/4/22, 50, 
2017/4/23, 60, 
2017/4/24, 59, 
2017/4/25, 46, 
2017/4/26, 45, 
2017/4/28, 75, 
2017/4/29, 17, 
2017/5/2, 59, 
2017/5/3, 49, 
2017/5/4, 67, 
2017/5/5, 91, 
2017/5/6, 91, 
2017/5/7, 46, 
2017/5/8, 37, 
2017/5/9, 42, 
2017/5/10, 55, 
2017/5/11, 25, 
2017/5/12, 53, 
2017/5/13, 34, 
2017/5/20, 56, 
2017/5/21, 60, 
2017/5/22, 55, 
2017/5/23, 68, 
2017/5/24, 77, 
2017/5/25, 62, 
2017/5/26, 64, 
2017/5/27, 50, 
2017/5/29, 57, 
2017/5/30, 59, 
2017/5/31, 56, 
2017/6/1, 69, 
2017/6/2, 73, 
2017/6/3, 77, 
2017/6/4, 85, 
2017/6/5, 79, 
2017/6/6, 96, 
2017/6/7, 65, 
2017/6/8, 62, 
2017/6/9, 71, 
2017/6/10, 87, 
2017/6/11, 57, 
2017/6/12, 62, 
2017/6/13, 74, 
2017/6/14, 87, 
2017/6/15, 88, 
2017/6/16, 72, 
2017/6/17, 83, 
2017/6/18, 74, 
2017/6/19, 72, 
2017/6/20, 58, 
2017/6/21, 68, 
2017/6/22, 88, 
2017/6/23, 76, 
2017/6/24, 77, 
2017/6/25, 73, 
2017/6/26, 79, 
2017/6/27, 59, 
2017/6/28, 69, 
2017/6/29, 68, 
2017/6/30, 69, 
2017/7/1, 63, 
2017/1/3, 51, 
2017/1/4, 61, 
2017/1/9, 55, 
2017/1/14, 58, 
2017/1/16, 49, 
2017/1/17, 62, 
2017/1/18, 52, 
2017/1/20, 68, 
2017/1/23, 59, 
2017/1/24, 74, 
2017/1/25, 75, 
2017/1/26, 79, 
2017/1/27, 81, 
2017/1/29, 50, 
2017/1/30, 52, 
2017/1/31, 42, 
2017/2/1, 52, 
2017/2/2, 56, 
2017/2/3, 64, 
2017/2/6, 63, 
2017/2/7, 69, 
2017/2/8, 87, 
2017/2/9, 87, 
2017/2/10, 90, 
2017/2/13, 66, 
2017/2/14, 78, 
2017/2/15, 83, 
2017/2/16, 79, 
2017/2/17, 77, 
2017/2/18, 67, 
2017/2/20, 72, 
2017/2/21, 92, 
2017/2/22, 85, 
2017/2/23, 78, 
2017/2/24, 89, 
2017/2/25, 92, 
2017/2/26, 93, 
2017/2/27, 106, 
2017/2/28, 84, 
2017/3/1, 84, 
2017/3/2, 83, 
2017/3/3, 87, 
2017/3/4, 83, 
2017/3/5, 92, 
2017/3/6, 83, 
2017/3/7, 90, 
2017/3/8, 73, 
2017/3/9, 91, 
2017/3/10, 74, 
2017/3/11, 94, 
2017/3/12, 83, 
2017/3/13, 77, 
2017/3/14, 65, 
2017/3/15, 81, 
2017/3/16, 70, 
2017/3/17, 76, 
2017/3/19, 128, 
2017/3/21, 95, 
2017/3/22, 96, 
2017/3/23, 131, 
2017/3/24, 68, 
2017/3/27, 49, 
2017/3/28, 50, 
2017/3/29, 51, 
2017/3/30, 47, 
2017/3/31, 59, 
2017/4/1, 65, 
2016/10/9, 46, 
2016/10/10, 49, 
2016/10/11, 57, 
2016/10/12, 61, 
2016/10/13, 70, 
2016/10/14, 60, 
2016/10/15, 55, 
2016/10/16, 67, 
2016/10/17, 85, 
2016/10/18, 69, 
2016/10/19, 72, 
2016/10/20, 87, 
2016/10/21, 62, 
2016/10/24, 61, 
2016/10/25, 68, 
2016/10/26, 63, 
2016/10/27, 54, 
2016/10/28, 50, 
2016/10/31, 58, 
2016/11/1, 71, 
2016/11/2, 74, 
2016/11/3, 70, 
2016/11/4, 49, 
2016/11/5, 57, 
2016/11/6, 71, 
2016/11/8, 66, 
2016/11/9, 74, 
2016/11/10, 62, 
2016/11/11, 54, 
2016/11/15, 74, 
2016/11/16, 59, 
2016/11/17, 71, 
2016/11/18, 59, 
2016/11/21, 65, 
2016/11/22, 67, 
2016/11/23, 74, 
2016/11/24, 72, 
2016/11/25, 54, 
2016/11/26, 68, 
2016/11/28, 66, 
2016/11/29, 69, 
2016/11/30, 60, 
2016/12/1, 62, 
2016/12/2, 68, 
2016/12/3, 58, 
2016/12/5, 57, 
2016/12/6, 65, 
2016/12/7, 80, 
2016/12/12, 55, 
2016/12/14, 79, 
2016/12/15, 60, 
2016/12/16, 63, 
2016/12/17, 58, 
2016/12/18, 64, 
2016/12/19, 64, 
2016/12/20, 56, 
2016/12/21, 73, 
2016/12/22, 69, 
2016/12/23, 66, 
2016/12/24, 61, 
2016/12/26, 83, 
2016/12/27, 75, 
2016/12/28, 55, 
2016/12/29, 59, 
2016/12/30, 71, 
2016/12/31, 71, 
2017/1/2, 85, 
2017/11/26, , 21
2017/11/27, , 36
2015/6/2, , 42
2015/6/3, , 50
2015/6/5, , 45